SPINNING_RESERVE_GEN_TPS_1,SPINNING_RESERVE_GEN_TPS_2,CommitGenSpinningReservesUp
Shanghai-Wind_EP-ep-40124,2040.06.26.00,0.0
Shanghai-Wind_EP-ep-40124,2040.06.26.04,0.0
Shanghai-Wind_EP-ep-40124,2040.06.26.08,0.0
Shanghai-Wind_EP-ep-40124,2040.06.26.12,0.0
Shanghai-Wind_EP-ep-40124,2040.06.26.16,0.0
Shanghai-Wind_EP-ep-40124,2040.06.26.20,0.0
Shanghai-Wind_EP-ep-40124,2040.12.19.00,0.0
Shanghai-Wind_EP-ep-40124,2040.12.19.04,0.0
Shanghai-Wind_EP-ep-40124,2040.12.19.08,0.0
Shanghai-Wind_EP-ep-40124,2040.12.19.12,0.0
Shanghai-Wind_EP-ep-40124,2040.12.19.16,0.0
Shanghai-Wind_EP-ep-40124,2040.12.19.20,0.0
Shanghai-Wind_EP-ep-40151,2040.06.26.00,0.0
Shanghai-Wind_EP-ep-40151,2040.06.26.04,0.0
Shanghai-Wind_EP-ep-40151,2040.06.26.08,0.0
Shanghai-Wind_EP-ep-40151,2040.06.26.12,0.0
Shanghai-Wind_EP-ep-40151,2040.06.26.16,0.0
Shanghai-Wind_EP-ep-40151,2040.06.26.20,0.0
Shanghai-Wind_EP-ep-40151,2040.12.19.00,0.0
Shanghai-Wind_EP-ep-40151,2040.12.19.04,0.0
Shanghai-Wind_EP-ep-40151,2040.12.19.08,0.0
Shanghai-Wind_EP-ep-40151,2040.12.19.12,0.0
Shanghai-Wind_EP-ep-40151,2040.12.19.16,0.0
Shanghai-Wind_EP-ep-40151,2040.12.19.20,0.0
Shanghai-Wind_EP-ep-40179,2040.06.26.00,0.0
Shanghai-Wind_EP-ep-40179,2040.06.26.04,0.0
Shanghai-Wind_EP-ep-40179,2040.06.26.08,0.0
Shanghai-Wind_EP-ep-40179,2040.06.26.12,0.0
Shanghai-Wind_EP-ep-40179,2040.06.26.16,0.0
Shanghai-Wind_EP-ep-40179,2040.06.26.20,0.0
Shanghai-Wind_EP-ep-40179,2040.12.19.00,0.0
Shanghai-Wind_EP-ep-40179,2040.12.19.04,0.0
Shanghai-Wind_EP-ep-40179,2040.12.19.08,0.0
Shanghai-Wind_EP-ep-40179,2040.12.19.12,0.0
Shanghai-Wind_EP-ep-40179,2040.12.19.16,0.0
Shanghai-Wind_EP-ep-40179,2040.12.19.20,0.0
Shanghai-Wind_EP-ep-40255,2040.06.26.00,0.0
Shanghai-Wind_EP-ep-40255,2040.06.26.04,0.0
Shanghai-Wind_EP-ep-40255,2040.06.26.08,0.0
Shanghai-Wind_EP-ep-40255,2040.06.26.12,0.0
Shanghai-Wind_EP-ep-40255,2040.06.26.16,0.0
Shanghai-Wind_EP-ep-40255,2040.06.26.20,0.0
Shanghai-Wind_EP-ep-40255,2040.12.19.00,0.0
Shanghai-Wind_EP-ep-40255,2040.12.19.04,0.0
Shanghai-Wind_EP-ep-40255,2040.12.19.08,0.0
Shanghai-Wind_EP-ep-40255,2040.12.19.12,0.0
Shanghai-Wind_EP-ep-40255,2040.12.19.16,0.0
Shanghai-Wind_EP-ep-40255,2040.12.19.20,0.0
Zhejiang-Battery_Storage-11181,2040.06.26.00,0.0
Zhejiang-Battery_Storage-11181,2040.06.26.04,-0.0
Zhejiang-Battery_Storage-11181,2040.06.26.08,-0.0
Zhejiang-Battery_Storage-11181,2040.06.26.12,-0.0
Zhejiang-Battery_Storage-11181,2040.06.26.16,-0.0
Zhejiang-Battery_Storage-11181,2040.06.26.20,0.0
Zhejiang-Battery_Storage-11181,2040.12.19.00,-0.0
Zhejiang-Battery_Storage-11181,2040.12.19.04,-0.0
Zhejiang-Battery_Storage-11181,2040.12.19.08,-0.0
Zhejiang-Battery_Storage-11181,2040.12.19.12,-0.0
Zhejiang-Battery_Storage-11181,2040.12.19.16,-0.0
Zhejiang-Battery_Storage-11181,2040.12.19.20,-0.0
Zhejiang-Battery_Storage-11181,2050.06.12.00,0.0
Zhejiang-Battery_Storage-11181,2050.06.12.04,4931.962946848994
Zhejiang-Battery_Storage-11181,2050.06.12.08,9842.141952842363
Zhejiang-Battery_Storage-11181,2050.06.12.12,9863.925893697988
Zhejiang-Battery_Storage-11181,2050.06.12.16,4931.962946848994
Zhejiang-Battery_Storage-11181,2050.06.12.20,0.0
Zhejiang-Battery_Storage-11181,2050.12.12.00,0.0
Zhejiang-Battery_Storage-11181,2050.12.12.04,4931.962946848994
Zhejiang-Battery_Storage-11181,2050.12.12.08,6430.199409190343
Zhejiang-Battery_Storage-11181,2050.12.12.12,9863.925893697988
Zhejiang-Battery_Storage-11181,2050.12.12.16,-0.0
Zhejiang-Battery_Storage-11181,2050.12.12.20,0.0
Zhejiang-Central_PV-547,2040.06.26.00,0.0
Zhejiang-Central_PV-547,2040.06.26.04,0.0
Zhejiang-Central_PV-547,2040.06.26.08,0.0
Zhejiang-Central_PV-547,2040.06.26.12,0.0
Zhejiang-Central_PV-547,2040.06.26.16,0.0
Zhejiang-Central_PV-547,2040.06.26.20,0.0
Zhejiang-Central_PV-547,2040.12.19.00,0.0
Zhejiang-Central_PV-547,2040.12.19.04,0.0
Zhejiang-Central_PV-547,2040.12.19.08,0.0
Zhejiang-Central_PV-547,2040.12.19.12,0.0
Zhejiang-Central_PV-547,2040.12.19.16,0.0
Zhejiang-Central_PV-547,2040.12.19.20,0.0
Zhejiang-Central_PV-547,2050.06.12.00,0.0
Zhejiang-Central_PV-547,2050.06.12.04,0.0
Zhejiang-Central_PV-547,2050.06.12.08,0.0
Zhejiang-Central_PV-547,2050.06.12.12,0.0
Zhejiang-Central_PV-547,2050.06.12.16,0.0
Zhejiang-Central_PV-547,2050.06.12.20,0.0
Zhejiang-Central_PV-547,2050.12.12.00,0.0
Zhejiang-Central_PV-547,2050.12.12.04,0.0
Zhejiang-Central_PV-547,2050.12.12.08,0.0
Zhejiang-Central_PV-547,2050.12.12.12,0.0
Zhejiang-Central_PV-547,2050.12.12.16,0.0
Zhejiang-Central_PV-547,2050.12.12.20,0.0
Zhejiang-Central_PV-548,2040.06.26.00,0.0
Zhejiang-Central_PV-548,2040.06.26.04,0.0
Zhejiang-Central_PV-548,2040.06.26.08,0.0
Zhejiang-Central_PV-548,2040.06.26.12,0.0
Zhejiang-Central_PV-548,2040.06.26.16,0.0
Zhejiang-Central_PV-548,2040.06.26.20,0.0
Zhejiang-Central_PV-548,2040.12.19.00,0.0
Zhejiang-Central_PV-548,2040.12.19.04,0.0
Zhejiang-Central_PV-548,2040.12.19.08,0.0
Zhejiang-Central_PV-548,2040.12.19.12,0.0
Zhejiang-Central_PV-548,2040.12.19.16,0.0
Zhejiang-Central_PV-548,2040.12.19.20,0.0
Zhejiang-Central_PV-548,2050.06.12.00,0.0
Zhejiang-Central_PV-548,2050.06.12.04,0.0
Zhejiang-Central_PV-548,2050.06.12.08,0.0
Zhejiang-Central_PV-548,2050.06.12.12,0.0
Zhejiang-Central_PV-548,2050.06.12.16,0.0
Zhejiang-Central_PV-548,2050.06.12.20,0.0
Zhejiang-Central_PV-548,2050.12.12.00,0.0
Zhejiang-Central_PV-548,2050.12.12.04,0.0
Zhejiang-Central_PV-548,2050.12.12.08,0.0
Zhejiang-Central_PV-548,2050.12.12.12,0.0
Zhejiang-Central_PV-548,2050.12.12.16,0.0
Zhejiang-Central_PV-548,2050.12.12.20,0.0
Zhejiang-Central_PV-549,2040.06.26.00,0.0
Zhejiang-Central_PV-549,2040.06.26.04,0.0
Zhejiang-Central_PV-549,2040.06.26.08,0.0
Zhejiang-Central_PV-549,2040.06.26.12,0.0
Zhejiang-Central_PV-549,2040.06.26.16,0.0
Zhejiang-Central_PV-549,2040.06.26.20,0.0
Zhejiang-Central_PV-549,2040.12.19.00,0.0
Zhejiang-Central_PV-549,2040.12.19.04,0.0
Zhejiang-Central_PV-549,2040.12.19.08,0.0
Zhejiang-Central_PV-549,2040.12.19.12,0.0
Zhejiang-Central_PV-549,2040.12.19.16,0.0
Zhejiang-Central_PV-549,2040.12.19.20,0.0
Zhejiang-Central_PV-549,2050.06.12.00,0.0
Zhejiang-Central_PV-549,2050.06.12.04,0.0
Zhejiang-Central_PV-549,2050.06.12.08,0.0
Zhejiang-Central_PV-549,2050.06.12.12,0.0
Zhejiang-Central_PV-549,2050.06.12.16,0.0
Zhejiang-Central_PV-549,2050.06.12.20,0.0
Zhejiang-Central_PV-549,2050.12.12.00,0.0
Zhejiang-Central_PV-549,2050.12.12.04,0.0
Zhejiang-Central_PV-549,2050.12.12.08,0.0
Zhejiang-Central_PV-549,2050.12.12.12,0.0
Zhejiang-Central_PV-549,2050.12.12.16,0.0
Zhejiang-Central_PV-549,2050.12.12.20,0.0
Zhejiang-Central_PV-550,2040.06.26.00,0.0
Zhejiang-Central_PV-550,2040.06.26.04,0.0
Zhejiang-Central_PV-550,2040.06.26.08,0.0
Zhejiang-Central_PV-550,2040.06.26.12,0.0
Zhejiang-Central_PV-550,2040.06.26.16,0.0
Zhejiang-Central_PV-550,2040.06.26.20,0.0
Zhejiang-Central_PV-550,2040.12.19.00,0.0
Zhejiang-Central_PV-550,2040.12.19.04,0.0
Zhejiang-Central_PV-550,2040.12.19.08,0.0
Zhejiang-Central_PV-550,2040.12.19.12,0.0
Zhejiang-Central_PV-550,2040.12.19.16,0.0
Zhejiang-Central_PV-550,2040.12.19.20,0.0
Zhejiang-Central_PV-550,2050.06.12.00,0.0
Zhejiang-Central_PV-550,2050.06.12.04,0.0
Zhejiang-Central_PV-550,2050.06.12.08,0.0
Zhejiang-Central_PV-550,2050.06.12.12,0.0
Zhejiang-Central_PV-550,2050.06.12.16,0.0
Zhejiang-Central_PV-550,2050.06.12.20,0.0
Zhejiang-Central_PV-550,2050.12.12.00,0.0
Zhejiang-Central_PV-550,2050.12.12.04,0.0
Zhejiang-Central_PV-550,2050.12.12.08,0.0
Zhejiang-Central_PV-550,2050.12.12.12,0.0
Zhejiang-Central_PV-550,2050.12.12.16,0.0
Zhejiang-Central_PV-550,2050.12.12.20,0.0
Zhejiang-Central_PV-551,2040.06.26.00,0.0
Zhejiang-Central_PV-551,2040.06.26.04,0.0
Zhejiang-Central_PV-551,2040.06.26.08,0.0
Zhejiang-Central_PV-551,2040.06.26.12,0.0
Zhejiang-Central_PV-551,2040.06.26.16,0.0
Zhejiang-Central_PV-551,2040.06.26.20,0.0
Zhejiang-Central_PV-551,2040.12.19.00,0.0
Zhejiang-Central_PV-551,2040.12.19.04,0.0
Zhejiang-Central_PV-551,2040.12.19.08,0.0
Zhejiang-Central_PV-551,2040.12.19.12,0.0
Zhejiang-Central_PV-551,2040.12.19.16,0.0
Zhejiang-Central_PV-551,2040.12.19.20,0.0
Zhejiang-Central_PV-551,2050.06.12.00,0.0
Zhejiang-Central_PV-551,2050.06.12.04,0.0
Zhejiang-Central_PV-551,2050.06.12.08,0.0
Zhejiang-Central_PV-551,2050.06.12.12,0.0
Zhejiang-Central_PV-551,2050.06.12.16,0.0
Zhejiang-Central_PV-551,2050.06.12.20,0.0
Zhejiang-Central_PV-551,2050.12.12.00,0.0
Zhejiang-Central_PV-551,2050.12.12.04,0.0
Zhejiang-Central_PV-551,2050.12.12.08,0.0
Zhejiang-Central_PV-551,2050.12.12.12,0.0
Zhejiang-Central_PV-551,2050.12.12.16,0.0
Zhejiang-Central_PV-551,2050.12.12.20,0.0
Zhejiang-Central_PV_EP-ep-50011,2040.06.26.00,0.0
Zhejiang-Central_PV_EP-ep-50011,2040.06.26.04,0.0
Zhejiang-Central_PV_EP-ep-50011,2040.06.26.08,0.0
Zhejiang-Central_PV_EP-ep-50011,2040.06.26.12,0.0
Zhejiang-Central_PV_EP-ep-50011,2040.06.26.16,0.0
Zhejiang-Central_PV_EP-ep-50011,2040.06.26.20,0.0
Zhejiang-Central_PV_EP-ep-50011,2040.12.19.00,0.0
Zhejiang-Central_PV_EP-ep-50011,2040.12.19.04,0.0
Zhejiang-Central_PV_EP-ep-50011,2040.12.19.08,0.0
Zhejiang-Central_PV_EP-ep-50011,2040.12.19.12,0.0
Zhejiang-Central_PV_EP-ep-50011,2040.12.19.16,0.0
Zhejiang-Central_PV_EP-ep-50011,2040.12.19.20,0.0
Zhejiang-Central_PV_EP-ep-50025,2040.06.26.00,0.0
Zhejiang-Central_PV_EP-ep-50025,2040.06.26.04,0.0
Zhejiang-Central_PV_EP-ep-50025,2040.06.26.08,0.0
Zhejiang-Central_PV_EP-ep-50025,2040.06.26.12,0.0
Zhejiang-Central_PV_EP-ep-50025,2040.06.26.16,0.0
Zhejiang-Central_PV_EP-ep-50025,2040.06.26.20,0.0
Zhejiang-Central_PV_EP-ep-50025,2040.12.19.00,0.0
Zhejiang-Central_PV_EP-ep-50025,2040.12.19.04,0.0
Zhejiang-Central_PV_EP-ep-50025,2040.12.19.08,0.0
Zhejiang-Central_PV_EP-ep-50025,2040.12.19.12,0.0
Zhejiang-Central_PV_EP-ep-50025,2040.12.19.16,0.0
Zhejiang-Central_PV_EP-ep-50025,2040.12.19.20,0.0
Zhejiang-Central_PV_EP-ep-50052,2040.06.26.00,0.0
Zhejiang-Central_PV_EP-ep-50052,2040.06.26.04,0.0
Zhejiang-Central_PV_EP-ep-50052,2040.06.26.08,0.0
Zhejiang-Central_PV_EP-ep-50052,2040.06.26.12,0.0
Zhejiang-Central_PV_EP-ep-50052,2040.06.26.16,0.0
Zhejiang-Central_PV_EP-ep-50052,2040.06.26.20,0.0
Zhejiang-Central_PV_EP-ep-50052,2040.12.19.00,0.0
Zhejiang-Central_PV_EP-ep-50052,2040.12.19.04,0.0
Zhejiang-Central_PV_EP-ep-50052,2040.12.19.08,0.0
Zhejiang-Central_PV_EP-ep-50052,2040.12.19.12,0.0
Zhejiang-Central_PV_EP-ep-50052,2040.12.19.16,0.0
Zhejiang-Central_PV_EP-ep-50052,2040.12.19.20,0.0
Zhejiang-Central_PV_EP-ep-50082,2040.06.26.00,0.0
Zhejiang-Central_PV_EP-ep-50082,2040.06.26.04,0.0
Zhejiang-Central_PV_EP-ep-50082,2040.06.26.08,0.0
Zhejiang-Central_PV_EP-ep-50082,2040.06.26.12,0.0
Zhejiang-Central_PV_EP-ep-50082,2040.06.26.16,0.0
Zhejiang-Central_PV_EP-ep-50082,2040.06.26.20,0.0
Zhejiang-Central_PV_EP-ep-50082,2040.12.19.00,0.0
Zhejiang-Central_PV_EP-ep-50082,2040.12.19.04,0.0
Zhejiang-Central_PV_EP-ep-50082,2040.12.19.08,0.0
Zhejiang-Central_PV_EP-ep-50082,2040.12.19.12,0.0
Zhejiang-Central_PV_EP-ep-50082,2040.12.19.16,0.0
Zhejiang-Central_PV_EP-ep-50082,2040.12.19.20,0.0
Zhejiang-Central_PV_EP-ep-50111,2040.06.26.00,0.0
Zhejiang-Central_PV_EP-ep-50111,2040.06.26.04,0.0
Zhejiang-Central_PV_EP-ep-50111,2040.06.26.08,0.0
Zhejiang-Central_PV_EP-ep-50111,2040.06.26.12,0.0
Zhejiang-Central_PV_EP-ep-50111,2040.06.26.16,0.0
Zhejiang-Central_PV_EP-ep-50111,2040.06.26.20,0.0
Zhejiang-Central_PV_EP-ep-50111,2040.12.19.00,0.0
Zhejiang-Central_PV_EP-ep-50111,2040.12.19.04,0.0
Zhejiang-Central_PV_EP-ep-50111,2040.12.19.08,0.0
Zhejiang-Central_PV_EP-ep-50111,2040.12.19.12,0.0
Zhejiang-Central_PV_EP-ep-50111,2040.12.19.16,0.0
Zhejiang-Central_PV_EP-ep-50111,2040.12.19.20,0.0
Zhejiang-Central_PV_EP-ep-50142,2040.06.26.00,0.0
Zhejiang-Central_PV_EP-ep-50142,2040.06.26.04,0.0
Zhejiang-Central_PV_EP-ep-50142,2040.06.26.08,0.0
Zhejiang-Central_PV_EP-ep-50142,2040.06.26.12,0.0
Zhejiang-Central_PV_EP-ep-50142,2040.06.26.16,0.0
Zhejiang-Central_PV_EP-ep-50142,2040.06.26.20,0.0
Zhejiang-Central_PV_EP-ep-50142,2040.12.19.00,0.0
Zhejiang-Central_PV_EP-ep-50142,2040.12.19.04,0.0
Zhejiang-Central_PV_EP-ep-50142,2040.12.19.08,0.0
Zhejiang-Central_PV_EP-ep-50142,2040.12.19.12,0.0
Zhejiang-Central_PV_EP-ep-50142,2040.12.19.16,0.0
Zhejiang-Central_PV_EP-ep-50142,2040.12.19.20,0.0
Zhejiang-Central_PV_EP-ep-50171,2040.06.26.00,0.0
Zhejiang-Central_PV_EP-ep-50171,2040.06.26.04,0.0
Zhejiang-Central_PV_EP-ep-50171,2040.06.26.08,0.0
Zhejiang-Central_PV_EP-ep-50171,2040.06.26.12,0.0
Zhejiang-Central_PV_EP-ep-50171,2040.06.26.16,0.0
Zhejiang-Central_PV_EP-ep-50171,2040.06.26.20,0.0
Zhejiang-Central_PV_EP-ep-50171,2040.12.19.00,0.0
Zhejiang-Central_PV_EP-ep-50171,2040.12.19.04,0.0
Zhejiang-Central_PV_EP-ep-50171,2040.12.19.08,0.0
Zhejiang-Central_PV_EP-ep-50171,2040.12.19.12,0.0
Zhejiang-Central_PV_EP-ep-50171,2040.12.19.16,0.0
Zhejiang-Central_PV_EP-ep-50171,2040.12.19.20,0.0
Zhejiang-Commercial_PV-147,2040.06.26.00,0.0
Zhejiang-Commercial_PV-147,2040.06.26.04,0.0
Zhejiang-Commercial_PV-147,2040.06.26.08,0.0
Zhejiang-Commercial_PV-147,2040.06.26.12,0.0
Zhejiang-Commercial_PV-147,2040.06.26.16,0.0
Zhejiang-Commercial_PV-147,2040.06.26.20,0.0
Zhejiang-Commercial_PV-147,2040.12.19.00,0.0
Zhejiang-Commercial_PV-147,2040.12.19.04,0.0
Zhejiang-Commercial_PV-147,2040.12.19.08,0.0
Zhejiang-Commercial_PV-147,2040.12.19.12,0.0
Zhejiang-Commercial_PV-147,2040.12.19.16,0.0
Zhejiang-Commercial_PV-147,2040.12.19.20,0.0
Zhejiang-Commercial_PV-147,2050.06.12.00,0.0
Zhejiang-Commercial_PV-147,2050.06.12.04,0.0
Zhejiang-Commercial_PV-147,2050.06.12.08,0.0
Zhejiang-Commercial_PV-147,2050.06.12.12,0.0
Zhejiang-Commercial_PV-147,2050.06.12.16,0.0
Zhejiang-Commercial_PV-147,2050.06.12.20,0.0
Zhejiang-Commercial_PV-147,2050.12.12.00,0.0
Zhejiang-Commercial_PV-147,2050.12.12.04,0.0
Zhejiang-Commercial_PV-147,2050.12.12.08,0.0
Zhejiang-Commercial_PV-147,2050.12.12.12,0.0
Zhejiang-Commercial_PV-147,2050.12.12.16,0.0
Zhejiang-Commercial_PV-147,2050.12.12.20,0.0
Zhejiang-Commercial_PV-148,2040.06.26.00,0.0
Zhejiang-Commercial_PV-148,2040.06.26.04,0.0
Zhejiang-Commercial_PV-148,2040.06.26.08,0.0
Zhejiang-Commercial_PV-148,2040.06.26.12,0.0
Zhejiang-Commercial_PV-148,2040.06.26.16,0.0
Zhejiang-Commercial_PV-148,2040.06.26.20,0.0
Zhejiang-Commercial_PV-148,2040.12.19.00,0.0
Zhejiang-Commercial_PV-148,2040.12.19.04,0.0
Zhejiang-Commercial_PV-148,2040.12.19.08,0.0
Zhejiang-Commercial_PV-148,2040.12.19.12,0.0
Zhejiang-Commercial_PV-148,2040.12.19.16,0.0
Zhejiang-Commercial_PV-148,2040.12.19.20,0.0
Zhejiang-Commercial_PV-148,2050.06.12.00,0.0
Zhejiang-Commercial_PV-148,2050.06.12.04,0.0
Zhejiang-Commercial_PV-148,2050.06.12.08,0.0
Zhejiang-Commercial_PV-148,2050.06.12.12,0.0
Zhejiang-Commercial_PV-148,2050.06.12.16,0.0
Zhejiang-Commercial_PV-148,2050.06.12.20,0.0
Zhejiang-Commercial_PV-148,2050.12.12.00,0.0
Zhejiang-Commercial_PV-148,2050.12.12.04,0.0
Zhejiang-Commercial_PV-148,2050.12.12.08,0.0
Zhejiang-Commercial_PV-148,2050.12.12.12,0.0
Zhejiang-Commercial_PV-148,2050.12.12.16,0.0
Zhejiang-Commercial_PV-148,2050.12.12.20,0.0
Zhejiang-Commercial_PV-149,2040.06.26.00,0.0
Zhejiang-Commercial_PV-149,2040.06.26.04,0.0
Zhejiang-Commercial_PV-149,2040.06.26.08,0.0
Zhejiang-Commercial_PV-149,2040.06.26.12,0.0
Zhejiang-Commercial_PV-149,2040.06.26.16,0.0
Zhejiang-Commercial_PV-149,2040.06.26.20,0.0
Zhejiang-Commercial_PV-149,2040.12.19.00,0.0
Zhejiang-Commercial_PV-149,2040.12.19.04,0.0
Zhejiang-Commercial_PV-149,2040.12.19.08,0.0
Zhejiang-Commercial_PV-149,2040.12.19.12,0.0
Zhejiang-Commercial_PV-149,2040.12.19.16,0.0
Zhejiang-Commercial_PV-149,2040.12.19.20,0.0
Zhejiang-Commercial_PV-149,2050.06.12.00,0.0
Zhejiang-Commercial_PV-149,2050.06.12.04,0.0
Zhejiang-Commercial_PV-149,2050.06.12.08,0.0
Zhejiang-Commercial_PV-149,2050.06.12.12,0.0
Zhejiang-Commercial_PV-149,2050.06.12.16,0.0
Zhejiang-Commercial_PV-149,2050.06.12.20,0.0
Zhejiang-Commercial_PV-149,2050.12.12.00,0.0
Zhejiang-Commercial_PV-149,2050.12.12.04,0.0
Zhejiang-Commercial_PV-149,2050.12.12.08,0.0
Zhejiang-Commercial_PV-149,2050.12.12.12,0.0
Zhejiang-Commercial_PV-149,2050.12.12.16,0.0
Zhejiang-Commercial_PV-149,2050.12.12.20,0.0
Zhejiang-Commercial_PV-150,2040.06.26.00,0.0
Zhejiang-Commercial_PV-150,2040.06.26.04,0.0
Zhejiang-Commercial_PV-150,2040.06.26.08,0.0
Zhejiang-Commercial_PV-150,2040.06.26.12,0.0
Zhejiang-Commercial_PV-150,2040.06.26.16,0.0
Zhejiang-Commercial_PV-150,2040.06.26.20,0.0
Zhejiang-Commercial_PV-150,2040.12.19.00,0.0
Zhejiang-Commercial_PV-150,2040.12.19.04,0.0
Zhejiang-Commercial_PV-150,2040.12.19.08,0.0
Zhejiang-Commercial_PV-150,2040.12.19.12,0.0
Zhejiang-Commercial_PV-150,2040.12.19.16,0.0
Zhejiang-Commercial_PV-150,2040.12.19.20,0.0
Zhejiang-Commercial_PV-150,2050.06.12.00,0.0
Zhejiang-Commercial_PV-150,2050.06.12.04,0.0
Zhejiang-Commercial_PV-150,2050.06.12.08,0.0
Zhejiang-Commercial_PV-150,2050.06.12.12,0.0
Zhejiang-Commercial_PV-150,2050.06.12.16,0.0
Zhejiang-Commercial_PV-150,2050.06.12.20,0.0
Zhejiang-Commercial_PV-150,2050.12.12.00,0.0
Zhejiang-Commercial_PV-150,2050.12.12.04,0.0
Zhejiang-Commercial_PV-150,2050.12.12.08,0.0
Zhejiang-Commercial_PV-150,2050.12.12.12,0.0
Zhejiang-Commercial_PV-150,2050.12.12.16,0.0
Zhejiang-Commercial_PV-150,2050.12.12.20,0.0
Zhejiang-Commercial_PV-151,2040.06.26.00,0.0
Zhejiang-Commercial_PV-151,2040.06.26.04,0.0
Zhejiang-Commercial_PV-151,2040.06.26.08,0.0
Zhejiang-Commercial_PV-151,2040.06.26.12,0.0
Zhejiang-Commercial_PV-151,2040.06.26.16,0.0
Zhejiang-Commercial_PV-151,2040.06.26.20,0.0
Zhejiang-Commercial_PV-151,2040.12.19.00,0.0
Zhejiang-Commercial_PV-151,2040.12.19.04,0.0
Zhejiang-Commercial_PV-151,2040.12.19.08,0.0
Zhejiang-Commercial_PV-151,2040.12.19.12,0.0
Zhejiang-Commercial_PV-151,2040.12.19.16,0.0
Zhejiang-Commercial_PV-151,2040.12.19.20,0.0
Zhejiang-Commercial_PV-151,2050.06.12.00,0.0
Zhejiang-Commercial_PV-151,2050.06.12.04,0.0
Zhejiang-Commercial_PV-151,2050.06.12.08,0.0
Zhejiang-Commercial_PV-151,2050.06.12.12,0.0
Zhejiang-Commercial_PV-151,2050.06.12.16,0.0
Zhejiang-Commercial_PV-151,2050.06.12.20,0.0
Zhejiang-Commercial_PV-151,2050.12.12.00,0.0
Zhejiang-Commercial_PV-151,2050.12.12.04,0.0
Zhejiang-Commercial_PV-151,2050.12.12.08,0.0
Zhejiang-Commercial_PV-151,2050.12.12.12,0.0
Zhejiang-Commercial_PV-151,2050.12.12.16,0.0
Zhejiang-Commercial_PV-151,2050.12.12.20,0.0
Zhejiang-Gas_CCGT_OT-12069,2040.06.26.00,0.0
Zhejiang-Gas_CCGT_OT-12069,2040.06.26.04,0.0
Zhejiang-Gas_CCGT_OT-12069,2040.06.26.08,0.0
Zhejiang-Gas_CCGT_OT-12069,2040.06.26.12,0.0
Zhejiang-Gas_CCGT_OT-12069,2040.06.26.16,0.0
Zhejiang-Gas_CCGT_OT-12069,2040.06.26.20,0.0
Zhejiang-Gas_CCGT_OT-12069,2040.12.19.00,0.0
Zhejiang-Gas_CCGT_OT-12069,2040.12.19.04,0.0
Zhejiang-Gas_CCGT_OT-12069,2040.12.19.08,0.0
Zhejiang-Gas_CCGT_OT-12069,2040.12.19.12,0.0
Zhejiang-Gas_CCGT_OT-12069,2040.12.19.16,0.0
Zhejiang-Gas_CCGT_OT-12069,2040.12.19.20,-0.0
Zhejiang-Gas_CCGT_OT-12069,2050.06.12.00,0.0
Zhejiang-Gas_CCGT_OT-12069,2050.06.12.04,-0.0
Zhejiang-Gas_CCGT_OT-12069,2050.06.12.08,0.0
Zhejiang-Gas_CCGT_OT-12069,2050.06.12.12,0.0
Zhejiang-Gas_CCGT_OT-12069,2050.06.12.16,0.0
Zhejiang-Gas_CCGT_OT-12069,2050.06.12.20,-0.0
Zhejiang-Gas_CCGT_OT-12069,2050.12.12.00,0.0
Zhejiang-Gas_CCGT_OT-12069,2050.12.12.04,0.0
Zhejiang-Gas_CCGT_OT-12069,2050.12.12.08,0.0
Zhejiang-Gas_CCGT_OT-12069,2050.12.12.12,0.0
Zhejiang-Gas_CCGT_OT-12069,2050.12.12.16,0.0
Zhejiang-Gas_CCGT_OT-12069,2050.12.12.20,0.0
Zhejiang-Gas_CCGT_RC-12043,2040.06.26.00,0.0
Zhejiang-Gas_CCGT_RC-12043,2040.06.26.04,0.0
Zhejiang-Gas_CCGT_RC-12043,2040.06.26.08,0.0
Zhejiang-Gas_CCGT_RC-12043,2040.06.26.12,0.0
Zhejiang-Gas_CCGT_RC-12043,2040.06.26.16,0.0
Zhejiang-Gas_CCGT_RC-12043,2040.06.26.20,0.0
Zhejiang-Gas_CCGT_RC-12043,2040.12.19.00,0.0
Zhejiang-Gas_CCGT_RC-12043,2040.12.19.04,0.0
Zhejiang-Gas_CCGT_RC-12043,2040.12.19.08,0.0
Zhejiang-Gas_CCGT_RC-12043,2040.12.19.12,0.0
Zhejiang-Gas_CCGT_RC-12043,2040.12.19.16,0.0
Zhejiang-Gas_CCGT_RC-12043,2040.12.19.20,-0.0
Zhejiang-Gas_CCGT_RC-12043,2050.06.12.00,0.0
Zhejiang-Gas_CCGT_RC-12043,2050.06.12.04,0.0
Zhejiang-Gas_CCGT_RC-12043,2050.06.12.08,0.0
Zhejiang-Gas_CCGT_RC-12043,2050.06.12.12,0.0
Zhejiang-Gas_CCGT_RC-12043,2050.06.12.16,0.0
Zhejiang-Gas_CCGT_RC-12043,2050.06.12.20,-0.0
Zhejiang-Gas_CCGT_RC-12043,2050.12.12.00,0.0
Zhejiang-Gas_CCGT_RC-12043,2050.12.12.04,0.0
Zhejiang-Gas_CCGT_RC-12043,2050.12.12.08,0.0
Zhejiang-Gas_CCGT_RC-12043,2050.12.12.12,0.0
Zhejiang-Gas_CCGT_RC-12043,2050.12.12.16,0.0
Zhejiang-Gas_CCGT_RC-12043,2050.12.12.20,0.0
Zhejiang-Gas_CCGT_RC-12053,2040.06.26.00,0.0
