GEN_TPS_1,GEN_TPS_2,ShutdownGenCapacity
Jiangsu-Coal_600_OT-11957_CCS,2050.06.12.12,-0.0
Jiangsu-Coal_600_OT-11957_CCS,2050.06.12.16,-0.0
Jiangsu-Coal_600_OT-11957_CCS,2050.06.12.20,-0.0
Jiangsu-Coal_600_OT-11957_CCS,2050.12.12.00,-0.0
Jiangsu-Coal_600_OT-11957_CCS,2050.12.12.04,-0.0
Jiangsu-Coal_600_OT-11957_CCS,2050.12.12.08,-0.0
Jiangsu-Coal_600_OT-11957_CCS,2050.12.12.12,-0.0
Jiangsu-Coal_600_OT-11957_CCS,2050.12.12.16,-0.0
Jiangsu-Coal_600_OT-11957_CCS,2050.12.12.20,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2040.06.26.00,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2040.06.26.04,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2040.06.26.08,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2040.06.26.12,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2040.06.26.16,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2040.06.26.20,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2040.12.19.00,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2040.12.19.04,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2040.12.19.08,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2040.12.19.12,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2040.12.19.16,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2040.12.19.20,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2050.06.12.00,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2050.06.12.04,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2050.06.12.08,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2050.06.12.12,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2050.06.12.16,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2050.06.12.20,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2050.12.12.00,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2050.12.12.04,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2050.12.12.08,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2050.12.12.12,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2050.12.12.16,-0.0
Jiangsu-Coal_600_OT-11975_CCS,2050.12.12.20,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2040.06.26.00,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2040.06.26.04,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2040.06.26.08,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2040.06.26.12,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2040.06.26.16,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2040.06.26.20,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2040.12.19.00,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2040.12.19.04,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2040.12.19.08,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2040.12.19.12,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2040.12.19.16,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2040.12.19.20,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2050.06.12.00,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2050.06.12.04,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2050.06.12.08,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2050.06.12.12,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2050.06.12.16,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2050.06.12.20,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2050.12.12.00,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2050.12.12.04,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2050.12.12.08,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2050.12.12.12,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2050.12.12.16,-0.0
Jiangsu-Coal_600_OT-12001_CCS,2050.12.12.20,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2040.06.26.00,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2040.06.26.04,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2040.06.26.08,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2040.06.26.12,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2040.06.26.16,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2040.06.26.20,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2040.12.19.00,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2040.12.19.04,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2040.12.19.08,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2040.12.19.12,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2040.12.19.16,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2040.12.19.20,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2050.06.12.00,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2050.06.12.04,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2050.06.12.08,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2050.06.12.12,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2050.06.12.16,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2050.06.12.20,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2050.12.12.00,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2050.12.12.04,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2050.12.12.08,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2050.12.12.12,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2050.12.12.16,-0.0
Jiangsu-Coal_600_OT-12019_CCS,2050.12.12.20,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2040.06.26.00,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2040.06.26.04,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2040.06.26.08,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2040.06.26.12,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2040.06.26.16,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2040.06.26.20,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2040.12.19.00,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2040.12.19.04,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2040.12.19.08,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2040.12.19.12,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2040.12.19.16,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2040.12.19.20,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2050.06.12.00,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2050.06.12.04,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2050.06.12.08,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2050.06.12.12,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2050.06.12.16,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2050.06.12.20,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2050.12.12.00,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2050.12.12.04,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2050.12.12.08,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2050.12.12.12,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2050.12.12.16,-0.0
Jiangsu-Coal_600_RC-11947_CCS,2050.12.12.20,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2040.06.26.00,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2040.06.26.04,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2040.06.26.08,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2040.06.26.12,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2040.06.26.16,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2040.06.26.20,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2040.12.19.00,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2040.12.19.04,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2040.12.19.08,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2040.12.19.12,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2040.12.19.16,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2040.12.19.20,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2050.06.12.00,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2050.06.12.04,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2050.06.12.08,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2050.06.12.12,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2050.06.12.16,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2050.06.12.20,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2050.12.12.00,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2050.12.12.04,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2050.12.12.08,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2050.12.12.12,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2050.12.12.16,-0.0
Jiangsu-Coal_600_RC-11965_CCS,2050.12.12.20,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2040.06.26.00,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2040.06.26.04,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2040.06.26.08,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2040.06.26.12,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2040.06.26.16,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2040.06.26.20,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2040.12.19.00,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2040.12.19.04,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2040.12.19.08,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2040.12.19.12,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2040.12.19.16,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2040.12.19.20,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2050.06.12.00,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2050.06.12.04,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2050.06.12.08,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2050.06.12.12,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2050.06.12.16,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2050.06.12.20,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2050.12.12.00,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2050.12.12.04,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2050.12.12.08,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2050.12.12.12,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2050.12.12.16,-0.0
Jiangsu-Coal_600_RC-11983_CCS,2050.12.12.20,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2040.06.26.00,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2040.06.26.04,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2040.06.26.08,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2040.06.26.12,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2040.06.26.16,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2040.06.26.20,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2040.12.19.00,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2040.12.19.04,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2040.12.19.08,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2040.12.19.12,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2040.12.19.16,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2040.12.19.20,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2050.06.12.00,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2050.06.12.04,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2050.06.12.08,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2050.06.12.12,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2050.06.12.16,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2050.06.12.20,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2050.12.12.00,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2050.12.12.04,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2050.12.12.08,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2050.12.12.12,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2050.12.12.16,-0.0
Jiangsu-Coal_600_RC-12009_CCS,2050.12.12.20,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2040.06.26.00,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2040.06.26.04,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2040.06.26.08,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2040.06.26.12,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2040.06.26.16,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2040.06.26.20,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2040.12.19.00,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2040.12.19.04,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2040.12.19.08,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2040.12.19.12,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2040.12.19.16,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2040.12.19.20,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2050.06.12.00,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2050.06.12.04,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2050.06.12.08,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2050.06.12.12,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2050.06.12.16,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2050.06.12.20,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2050.12.12.00,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2050.12.12.04,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2050.12.12.08,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2050.12.12.12,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2050.12.12.16,-0.0
Jiangsu-Coal_600_RC-12027_CCS,2050.12.12.20,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2040.06.26.00,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2040.06.26.04,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2040.06.26.08,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2040.06.26.12,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2040.06.26.16,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2040.06.26.20,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2040.12.19.00,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2040.12.19.04,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2040.12.19.08,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2040.12.19.12,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2040.12.19.16,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2040.12.19.20,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2050.06.12.00,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2050.06.12.04,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2050.06.12.08,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2050.06.12.12,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2050.06.12.16,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2050.06.12.20,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2050.12.12.00,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2050.12.12.04,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2050.12.12.08,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2050.12.12.12,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2050.12.12.16,-0.0
Jiangsu-Coal_600_SEA-11993_CCS,2050.12.12.20,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2040.06.26.00,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2040.06.26.04,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2040.06.26.08,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2040.06.26.12,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2040.06.26.16,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2040.06.26.20,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2040.12.19.00,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2040.12.19.04,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2040.12.19.08,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2040.12.19.12,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2040.12.19.16,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2040.12.19.20,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2050.06.12.00,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2050.06.12.04,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2050.06.12.08,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2050.06.12.12,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2050.06.12.16,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2050.06.12.20,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2050.12.12.00,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2050.12.12.04,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2050.12.12.08,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2050.12.12.12,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2050.12.12.16,-0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2050.12.12.20,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2040.06.26.00,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2040.06.26.04,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2040.06.26.08,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2040.06.26.12,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2040.06.26.16,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2040.06.26.20,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2040.12.19.00,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2040.12.19.04,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2040.12.19.08,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2040.12.19.12,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2040.12.19.16,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2040.12.19.20,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2050.06.12.00,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2050.06.12.04,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2050.06.12.08,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2050.06.12.12,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2050.06.12.16,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2050.06.12.20,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2050.12.12.00,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2050.12.12.04,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2050.12.12.08,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2050.12.12.12,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2050.12.12.16,-0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2050.12.12.20,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2040.06.26.00,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2040.06.26.04,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2040.06.26.08,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2040.06.26.12,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2040.06.26.16,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2040.06.26.20,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2040.12.19.00,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2040.12.19.04,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2040.12.19.08,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2040.12.19.12,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2040.12.19.16,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2040.12.19.20,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2050.06.12.00,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2050.06.12.04,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2050.06.12.08,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2050.06.12.12,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2050.06.12.16,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2050.06.12.20,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2050.12.12.00,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2050.12.12.04,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2050.12.12.08,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2050.12.12.12,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2050.12.12.16,-0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2050.12.12.20,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2040.06.26.00,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2040.06.26.04,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2040.06.26.08,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2040.06.26.12,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2040.06.26.16,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2040.06.26.20,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2040.12.19.00,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2040.12.19.04,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2040.12.19.08,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2040.12.19.12,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2040.12.19.16,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2040.12.19.20,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2050.06.12.00,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2050.06.12.04,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2050.06.12.08,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2050.06.12.12,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2050.06.12.16,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2050.06.12.20,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2050.12.12.00,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2050.12.12.04,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2050.12.12.08,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2050.12.12.12,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2050.12.12.16,-0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2050.12.12.20,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2040.06.26.00,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2040.06.26.04,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2040.06.26.08,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2040.06.26.12,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2040.06.26.16,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2040.06.26.20,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2040.12.19.00,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2040.12.19.04,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2040.12.19.08,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2040.12.19.12,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2040.12.19.16,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2040.12.19.20,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2050.06.12.00,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2050.06.12.04,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2050.06.12.08,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2050.06.12.12,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2050.06.12.16,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2050.06.12.20,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2050.12.12.00,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2050.12.12.04,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2050.12.12.08,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2050.12.12.12,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2050.12.12.16,-0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2050.12.12.20,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2040.06.26.00,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2040.06.26.04,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2040.06.26.08,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2040.06.26.12,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2040.06.26.16,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2040.06.26.20,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2040.12.19.00,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2040.12.19.04,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2040.12.19.08,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2040.12.19.12,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2040.12.19.16,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2040.12.19.20,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2050.06.12.00,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2050.06.12.04,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2050.06.12.08,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2050.06.12.12,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2050.06.12.16,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2050.06.12.20,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2050.12.12.00,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2050.12.12.04,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2050.12.12.08,-0.0
Shanghai-Coal_1000_OT-11911_CCS,2050.12.12.12,-0.0
