GEN_TPS_1,GEN_TPS_2,CommitGen
Zhejiang-Coal_300_RC-12039,2050.12.12.20,0.0
Zhejiang-Coal_300_RC-12049,2040.06.26.00,-0.0
Zhejiang-Coal_300_RC-12049,2040.06.26.04,-0.0
Zhejiang-Coal_300_RC-12049,2040.06.26.08,0.0
Zhejiang-Coal_300_RC-12049,2040.06.26.12,-0.0
Zhejiang-Coal_300_RC-12049,2040.06.26.16,-0.0
Zhejiang-Coal_300_RC-12049,2040.06.26.20,0.0
Zhejiang-Coal_300_RC-12049,2040.12.19.00,-0.0
Zhejiang-Coal_300_RC-12049,2040.12.19.04,-0.0
Zhejiang-Coal_300_RC-12049,2040.12.19.08,-0.0
Zhejiang-Coal_300_RC-12049,2040.12.19.12,0.0
Zhejiang-Coal_300_RC-12049,2040.12.19.16,-0.0
Zhejiang-Coal_300_RC-12049,2040.12.19.20,-0.0
Zhejiang-Coal_300_RC-12049,2050.06.12.00,0.0
Zhejiang-Coal_300_RC-12049,2050.06.12.04,0.0
Zhejiang-Coal_300_RC-12049,2050.06.12.08,0.0
Zhejiang-Coal_300_RC-12049,2050.06.12.12,0.0
Zhejiang-Coal_300_RC-12049,2050.06.12.16,0.0
Zhejiang-Coal_300_RC-12049,2050.06.12.20,0.0
Zhejiang-Coal_300_RC-12049,2050.12.12.00,0.0
Zhejiang-Coal_300_RC-12049,2050.12.12.04,0.0
Zhejiang-Coal_300_RC-12049,2050.12.12.08,0.0
Zhejiang-Coal_300_RC-12049,2050.12.12.12,0.0
Zhejiang-Coal_300_RC-12049,2050.12.12.16,0.0
Zhejiang-Coal_300_RC-12049,2050.12.12.20,0.0
Zhejiang-Coal_300_RC-12075,2040.06.26.00,-0.0
Zhejiang-Coal_300_RC-12075,2040.06.26.04,-0.0
Zhejiang-Coal_300_RC-12075,2040.06.26.08,-0.0
Zhejiang-Coal_300_RC-12075,2040.06.26.12,0.0
Zhejiang-Coal_300_RC-12075,2040.06.26.16,-0.0
Zhejiang-Coal_300_RC-12075,2040.06.26.20,0.0
Zhejiang-Coal_300_RC-12075,2040.12.19.00,-0.0
Zhejiang-Coal_300_RC-12075,2040.12.19.04,0.0
Zhejiang-Coal_300_RC-12075,2040.12.19.08,-0.0
Zhejiang-Coal_300_RC-12075,2040.12.19.12,-0.0
Zhejiang-Coal_300_RC-12075,2040.12.19.16,0.0
Zhejiang-Coal_300_RC-12075,2040.12.19.20,-0.0
Zhejiang-Coal_300_RC-12075,2050.06.12.00,0.0
Zhejiang-Coal_300_RC-12075,2050.06.12.04,0.0
Zhejiang-Coal_300_RC-12075,2050.06.12.08,0.0
Zhejiang-Coal_300_RC-12075,2050.06.12.12,0.0
Zhejiang-Coal_300_RC-12075,2050.06.12.16,0.0
Zhejiang-Coal_300_RC-12075,2050.06.12.20,0.0
Zhejiang-Coal_300_RC-12075,2050.12.12.00,0.0
Zhejiang-Coal_300_RC-12075,2050.12.12.04,0.0
Zhejiang-Coal_300_RC-12075,2050.12.12.08,0.0
Zhejiang-Coal_300_RC-12075,2050.12.12.12,0.0
Zhejiang-Coal_300_RC-12075,2050.12.12.16,0.0
Zhejiang-Coal_300_RC-12075,2050.12.12.20,0.0
Zhejiang-Coal_300_RC-12093,2040.06.26.00,-0.0
Zhejiang-Coal_300_RC-12093,2040.06.26.04,0.0
Zhejiang-Coal_300_RC-12093,2040.06.26.08,-0.0
Zhejiang-Coal_300_RC-12093,2040.06.26.12,-0.0
Zhejiang-Coal_300_RC-12093,2040.06.26.16,0.0
Zhejiang-Coal_300_RC-12093,2040.06.26.20,-0.0
Zhejiang-Coal_300_RC-12093,2040.12.19.00,-0.0
Zhejiang-Coal_300_RC-12093,2040.12.19.04,-0.0
Zhejiang-Coal_300_RC-12093,2040.12.19.08,0.0
Zhejiang-Coal_300_RC-12093,2040.12.19.12,-0.0
Zhejiang-Coal_300_RC-12093,2040.12.19.16,-0.0
Zhejiang-Coal_300_RC-12093,2040.12.19.20,-0.0
Zhejiang-Coal_300_RC-12093,2050.06.12.00,0.0
Zhejiang-Coal_300_RC-12093,2050.06.12.04,0.0
Zhejiang-Coal_300_RC-12093,2050.06.12.08,0.0
Zhejiang-Coal_300_RC-12093,2050.06.12.12,0.0
Zhejiang-Coal_300_RC-12093,2050.06.12.16,0.0
Zhejiang-Coal_300_RC-12093,2050.06.12.20,0.0
Zhejiang-Coal_300_RC-12093,2050.12.12.00,0.0
Zhejiang-Coal_300_RC-12093,2050.12.12.04,0.0
Zhejiang-Coal_300_RC-12093,2050.12.12.08,0.0
Zhejiang-Coal_300_RC-12093,2050.12.12.12,0.0
Zhejiang-Coal_300_RC-12093,2050.12.12.16,0.0
Zhejiang-Coal_300_RC-12093,2050.12.12.20,0.0
Zhejiang-Coal_300_SEA-12059,2040.06.26.00,-0.0
Zhejiang-Coal_300_SEA-12059,2040.06.26.04,-0.0
Zhejiang-Coal_300_SEA-12059,2040.06.26.08,0.0
Zhejiang-Coal_300_SEA-12059,2040.06.26.12,-0.0
Zhejiang-Coal_300_SEA-12059,2040.06.26.16,-0.0
Zhejiang-Coal_300_SEA-12059,2040.06.26.20,0.0
Zhejiang-Coal_300_SEA-12059,2040.12.19.00,-0.0
Zhejiang-Coal_300_SEA-12059,2040.12.19.04,0.0
Zhejiang-Coal_300_SEA-12059,2040.12.19.08,-0.0
Zhejiang-Coal_300_SEA-12059,2040.12.19.12,0.0
Zhejiang-Coal_300_SEA-12059,2040.12.19.16,-0.0
Zhejiang-Coal_300_SEA-12059,2040.12.19.20,-0.0
Zhejiang-Coal_300_SEA-12059,2050.06.12.00,0.0
Zhejiang-Coal_300_SEA-12059,2050.06.12.04,0.0
Zhejiang-Coal_300_SEA-12059,2050.06.12.08,0.0
Zhejiang-Coal_300_SEA-12059,2050.06.12.12,0.0
Zhejiang-Coal_300_SEA-12059,2050.06.12.16,0.0
Zhejiang-Coal_300_SEA-12059,2050.06.12.20,0.0
Zhejiang-Coal_300_SEA-12059,2050.12.12.00,0.0
Zhejiang-Coal_300_SEA-12059,2050.12.12.04,0.0
Zhejiang-Coal_300_SEA-12059,2050.12.12.08,0.0
Zhejiang-Coal_300_SEA-12059,2050.12.12.12,0.0
Zhejiang-Coal_300_SEA-12059,2050.12.12.16,0.0
Zhejiang-Coal_300_SEA-12059,2050.12.12.20,0.0
Zhejiang-Coal_300_SEA-12085,2040.06.26.00,-0.0
Zhejiang-Coal_300_SEA-12085,2040.06.26.04,0.0
Zhejiang-Coal_300_SEA-12085,2040.06.26.08,-0.0
Zhejiang-Coal_300_SEA-12085,2040.06.26.12,0.0
Zhejiang-Coal_300_SEA-12085,2040.06.26.16,-0.0
Zhejiang-Coal_300_SEA-12085,2040.06.26.20,0.0
Zhejiang-Coal_300_SEA-12085,2040.12.19.00,-0.0
Zhejiang-Coal_300_SEA-12085,2040.12.19.04,0.0
Zhejiang-Coal_300_SEA-12085,2040.12.19.08,-0.0
Zhejiang-Coal_300_SEA-12085,2040.12.19.12,-0.0
Zhejiang-Coal_300_SEA-12085,2040.12.19.16,0.0
Zhejiang-Coal_300_SEA-12085,2040.12.19.20,-0.0
Zhejiang-Coal_300_SEA-12085,2050.06.12.00,0.0
Zhejiang-Coal_300_SEA-12085,2050.06.12.04,0.0
Zhejiang-Coal_300_SEA-12085,2050.06.12.08,0.0
Zhejiang-Coal_300_SEA-12085,2050.06.12.12,0.0
Zhejiang-Coal_300_SEA-12085,2050.06.12.16,0.0
Zhejiang-Coal_300_SEA-12085,2050.06.12.20,0.0
Zhejiang-Coal_300_SEA-12085,2050.12.12.00,0.0
Zhejiang-Coal_300_SEA-12085,2050.12.12.04,0.0
Zhejiang-Coal_300_SEA-12085,2050.12.12.08,0.0
Zhejiang-Coal_300_SEA-12085,2050.12.12.12,0.0
Zhejiang-Coal_300_SEA-12085,2050.12.12.16,0.0
Zhejiang-Coal_300_SEA-12085,2050.12.12.20,0.0
Zhejiang-Coal_300_SEA-12103,2040.06.26.00,-0.0
Zhejiang-Coal_300_SEA-12103,2040.06.26.04,0.0
Zhejiang-Coal_300_SEA-12103,2040.06.26.08,-0.0
Zhejiang-Coal_300_SEA-12103,2040.06.26.12,-0.0
Zhejiang-Coal_300_SEA-12103,2040.06.26.16,0.0
Zhejiang-Coal_300_SEA-12103,2040.06.26.20,-0.0
Zhejiang-Coal_300_SEA-12103,2040.12.19.00,-0.0
Zhejiang-Coal_300_SEA-12103,2040.12.19.04,-0.0
Zhejiang-Coal_300_SEA-12103,2040.12.19.08,0.0
Zhejiang-Coal_300_SEA-12103,2040.12.19.12,-0.0
Zhejiang-Coal_300_SEA-12103,2040.12.19.16,-0.0
Zhejiang-Coal_300_SEA-12103,2040.12.19.20,-0.0
Zhejiang-Coal_300_SEA-12103,2050.06.12.00,0.0
Zhejiang-Coal_300_SEA-12103,2050.06.12.04,0.0
Zhejiang-Coal_300_SEA-12103,2050.06.12.08,0.0
Zhejiang-Coal_300_SEA-12103,2050.06.12.12,0.0
Zhejiang-Coal_300_SEA-12103,2050.06.12.16,0.0
Zhejiang-Coal_300_SEA-12103,2050.06.12.20,0.0
Zhejiang-Coal_300_SEA-12103,2050.12.12.00,0.0
Zhejiang-Coal_300_SEA-12103,2050.12.12.04,0.0
Zhejiang-Coal_300_SEA-12103,2050.12.12.08,0.0
Zhejiang-Coal_300_SEA-12103,2050.12.12.12,0.0
Zhejiang-Coal_300_SEA-12103,2050.12.12.16,0.0
Zhejiang-Coal_300_SEA-12103,2050.12.12.20,0.0
Zhejiang-Coal_600_OT-12065,2040.06.26.00,-0.0
Zhejiang-Coal_600_OT-12065,2040.06.26.04,-0.0
Zhejiang-Coal_600_OT-12065,2040.06.26.08,0.0
Zhejiang-Coal_600_OT-12065,2040.06.26.12,-0.0
Zhejiang-Coal_600_OT-12065,2040.06.26.16,-0.0
Zhejiang-Coal_600_OT-12065,2040.06.26.20,0.0
Zhejiang-Coal_600_OT-12065,2040.12.19.00,-0.0
Zhejiang-Coal_600_OT-12065,2040.12.19.04,-0.0
Zhejiang-Coal_600_OT-12065,2040.12.19.08,-0.0
Zhejiang-Coal_600_OT-12065,2040.12.19.12,0.0
Zhejiang-Coal_600_OT-12065,2040.12.19.16,-0.0
Zhejiang-Coal_600_OT-12065,2040.12.19.20,-0.0
Zhejiang-Coal_600_OT-12065,2050.06.12.00,0.0
Zhejiang-Coal_600_OT-12065,2050.06.12.04,0.0
Zhejiang-Coal_600_OT-12065,2050.06.12.08,0.0
Zhejiang-Coal_600_OT-12065,2050.06.12.12,0.0
Zhejiang-Coal_600_OT-12065,2050.06.12.16,0.0
Zhejiang-Coal_600_OT-12065,2050.06.12.20,0.0
Zhejiang-Coal_600_OT-12065,2050.12.12.00,0.0
Zhejiang-Coal_600_OT-12065,2050.12.12.04,0.0
Zhejiang-Coal_600_OT-12065,2050.12.12.08,0.0
Zhejiang-Coal_600_OT-12065,2050.12.12.12,0.0
Zhejiang-Coal_600_OT-12065,2050.12.12.16,0.0
Zhejiang-Coal_600_OT-12065,2050.12.12.20,0.0
Zhejiang-Coal_600_RC-12037,2040.06.26.00,-0.0
Zhejiang-Coal_600_RC-12037,2040.06.26.04,0.0
Zhejiang-Coal_600_RC-12037,2040.06.26.08,-0.0
Zhejiang-Coal_600_RC-12037,2040.06.26.12,0.0
Zhejiang-Coal_600_RC-12037,2040.06.26.16,-0.0
Zhejiang-Coal_600_RC-12037,2040.06.26.20,0.0
Zhejiang-Coal_600_RC-12037,2040.12.19.00,-0.0
Zhejiang-Coal_600_RC-12037,2040.12.19.04,-0.0
Zhejiang-Coal_600_RC-12037,2040.12.19.08,-0.0
Zhejiang-Coal_600_RC-12037,2040.12.19.12,-0.0
Zhejiang-Coal_600_RC-12037,2040.12.19.16,0.0
Zhejiang-Coal_600_RC-12037,2040.12.19.20,-0.0
Zhejiang-Coal_600_RC-12037,2050.06.12.00,0.0
Zhejiang-Coal_600_RC-12037,2050.06.12.04,0.0
Zhejiang-Coal_600_RC-12037,2050.06.12.08,0.0
Zhejiang-Coal_600_RC-12037,2050.06.12.12,0.0
Zhejiang-Coal_600_RC-12037,2050.06.12.16,0.0
Zhejiang-Coal_600_RC-12037,2050.06.12.20,0.0
Zhejiang-Coal_600_RC-12037,2050.12.12.00,0.0
Zhejiang-Coal_600_RC-12037,2050.12.12.04,0.0
Zhejiang-Coal_600_RC-12037,2050.12.12.08,0.0
Zhejiang-Coal_600_RC-12037,2050.12.12.12,0.0
Zhejiang-Coal_600_RC-12037,2050.12.12.16,0.0
Zhejiang-Coal_600_RC-12037,2050.12.12.20,0.0
Zhejiang-Coal_600_RC-12047,2040.06.26.00,-0.0
Zhejiang-Coal_600_RC-12047,2040.06.26.04,0.0
Zhejiang-Coal_600_RC-12047,2040.06.26.08,-0.0
Zhejiang-Coal_600_RC-12047,2040.06.26.12,-0.0
Zhejiang-Coal_600_RC-12047,2040.06.26.16,0.0
Zhejiang-Coal_600_RC-12047,2040.06.26.20,-0.0
Zhejiang-Coal_600_RC-12047,2040.12.19.00,-0.0
Zhejiang-Coal_600_RC-12047,2040.12.19.04,-0.0
Zhejiang-Coal_600_RC-12047,2040.12.19.08,0.0
Zhejiang-Coal_600_RC-12047,2040.12.19.12,-0.0
Zhejiang-Coal_600_RC-12047,2040.12.19.16,-0.0
Zhejiang-Coal_600_RC-12047,2040.12.19.20,-0.0
Zhejiang-Coal_600_RC-12047,2050.06.12.00,0.0
Zhejiang-Coal_600_RC-12047,2050.06.12.04,0.0
Zhejiang-Coal_600_RC-12047,2050.06.12.08,0.0
Zhejiang-Coal_600_RC-12047,2050.06.12.12,0.0
Zhejiang-Coal_600_RC-12047,2050.06.12.16,0.0
Zhejiang-Coal_600_RC-12047,2050.06.12.20,0.0
Zhejiang-Coal_600_RC-12047,2050.12.12.00,0.0
Zhejiang-Coal_600_RC-12047,2050.12.12.04,0.0
Zhejiang-Coal_600_RC-12047,2050.12.12.08,0.0
Zhejiang-Coal_600_RC-12047,2050.12.12.12,0.0
Zhejiang-Coal_600_RC-12047,2050.12.12.16,0.0
Zhejiang-Coal_600_RC-12047,2050.12.12.20,0.0
Zhejiang-Coal_600_RC-12073,2040.06.26.00,-0.0
Zhejiang-Coal_600_RC-12073,2040.06.26.04,-0.0
Zhejiang-Coal_600_RC-12073,2040.06.26.08,0.0
Zhejiang-Coal_600_RC-12073,2040.06.26.12,-0.0
Zhejiang-Coal_600_RC-12073,2040.06.26.16,-0.0
Zhejiang-Coal_600_RC-12073,2040.06.26.20,0.0
Zhejiang-Coal_600_RC-12073,2040.12.19.00,-0.0
Zhejiang-Coal_600_RC-12073,2040.12.19.04,-0.0
Zhejiang-Coal_600_RC-12073,2040.12.19.08,-0.0
Zhejiang-Coal_600_RC-12073,2040.12.19.12,0.0
Zhejiang-Coal_600_RC-12073,2040.12.19.16,-0.0
Zhejiang-Coal_600_RC-12073,2040.12.19.20,-0.0
Zhejiang-Coal_600_RC-12073,2050.06.12.00,0.0
Zhejiang-Coal_600_RC-12073,2050.06.12.04,0.0
Zhejiang-Coal_600_RC-12073,2050.06.12.08,0.0
Zhejiang-Coal_600_RC-12073,2050.06.12.12,0.0
Zhejiang-Coal_600_RC-12073,2050.06.12.16,0.0
Zhejiang-Coal_600_RC-12073,2050.06.12.20,0.0
Zhejiang-Coal_600_RC-12073,2050.12.12.00,0.0
Zhejiang-Coal_600_RC-12073,2050.12.12.04,0.0
Zhejiang-Coal_600_RC-12073,2050.12.12.08,0.0
Zhejiang-Coal_600_RC-12073,2050.12.12.12,0.0
Zhejiang-Coal_600_RC-12073,2050.12.12.16,0.0
Zhejiang-Coal_600_RC-12073,2050.12.12.20,0.0
Zhejiang-Coal_600_RC-12091,2040.06.26.00,-0.0
Zhejiang-Coal_600_RC-12091,2040.06.26.04,0.0
Zhejiang-Coal_600_RC-12091,2040.06.26.08,-0.0
Zhejiang-Coal_600_RC-12091,2040.06.26.12,0.0
Zhejiang-Coal_600_RC-12091,2040.06.26.16,-0.0
Zhejiang-Coal_600_RC-12091,2040.06.26.20,0.0
Zhejiang-Coal_600_RC-12091,2040.12.19.00,-0.0
Zhejiang-Coal_600_RC-12091,2040.12.19.04,-0.0
Zhejiang-Coal_600_RC-12091,2040.12.19.08,-0.0
Zhejiang-Coal_600_RC-12091,2040.12.19.12,-0.0
Zhejiang-Coal_600_RC-12091,2040.12.19.16,0.0
Zhejiang-Coal_600_RC-12091,2040.12.19.20,-0.0
Zhejiang-Coal_600_RC-12091,2050.06.12.00,0.0
Zhejiang-Coal_600_RC-12091,2050.06.12.04,0.0
Zhejiang-Coal_600_RC-12091,2050.06.12.08,0.0
Zhejiang-Coal_600_RC-12091,2050.06.12.12,0.0
Zhejiang-Coal_600_RC-12091,2050.06.12.16,0.0
Zhejiang-Coal_600_RC-12091,2050.06.12.20,0.0
Zhejiang-Coal_600_RC-12091,2050.12.12.00,0.0
Zhejiang-Coal_600_RC-12091,2050.12.12.04,0.0
Zhejiang-Coal_600_RC-12091,2050.12.12.08,0.0
Zhejiang-Coal_600_RC-12091,2050.12.12.12,0.0
Zhejiang-Coal_600_RC-12091,2050.12.12.16,0.0
Zhejiang-Coal_600_RC-12091,2050.12.12.20,0.0
Zhejiang-Coal_600_SEA-12057,2040.06.26.00,-0.0
Zhejiang-Coal_600_SEA-12057,2040.06.26.04,0.0
Zhejiang-Coal_600_SEA-12057,2040.06.26.08,-0.0
Zhejiang-Coal_600_SEA-12057,2040.06.26.12,-0.0
Zhejiang-Coal_600_SEA-12057,2040.06.26.16,0.0
Zhejiang-Coal_600_SEA-12057,2040.06.26.20,-0.0
Zhejiang-Coal_600_SEA-12057,2040.12.19.00,-0.0
Zhejiang-Coal_600_SEA-12057,2040.12.19.04,-0.0
Zhejiang-Coal_600_SEA-12057,2040.12.19.08,0.0
Zhejiang-Coal_600_SEA-12057,2040.12.19.12,-0.0
Zhejiang-Coal_600_SEA-12057,2040.12.19.16,-0.0
Zhejiang-Coal_600_SEA-12057,2040.12.19.20,-0.0
Zhejiang-Coal_600_SEA-12057,2050.06.12.00,0.0
Zhejiang-Coal_600_SEA-12057,2050.06.12.04,0.0
Zhejiang-Coal_600_SEA-12057,2050.06.12.08,0.0
Zhejiang-Coal_600_SEA-12057,2050.06.12.12,0.0
Zhejiang-Coal_600_SEA-12057,2050.06.12.16,0.0
Zhejiang-Coal_600_SEA-12057,2050.06.12.20,0.0
Zhejiang-Coal_600_SEA-12057,2050.12.12.00,0.0
Zhejiang-Coal_600_SEA-12057,2050.12.12.04,0.0
Zhejiang-Coal_600_SEA-12057,2050.12.12.08,0.0
Zhejiang-Coal_600_SEA-12057,2050.12.12.12,0.0
Zhejiang-Coal_600_SEA-12057,2050.12.12.16,0.0
Zhejiang-Coal_600_SEA-12057,2050.12.12.20,0.0
Zhejiang-Coal_600_SEA-12083,2040.06.26.00,-0.0
Zhejiang-Coal_600_SEA-12083,2040.06.26.04,-0.0
Zhejiang-Coal_600_SEA-12083,2040.06.26.08,0.0
Zhejiang-Coal_600_SEA-12083,2040.06.26.12,-0.0
Zhejiang-Coal_600_SEA-12083,2040.06.26.16,-0.0
Zhejiang-Coal_600_SEA-12083,2040.06.26.20,0.0
Zhejiang-Coal_600_SEA-12083,2040.12.19.00,-0.0
Zhejiang-Coal_600_SEA-12083,2040.12.19.04,-0.0
Zhejiang-Coal_600_SEA-12083,2040.12.19.08,-0.0
Zhejiang-Coal_600_SEA-12083,2040.12.19.12,0.0
Zhejiang-Coal_600_SEA-12083,2040.12.19.16,-0.0
Zhejiang-Coal_600_SEA-12083,2040.12.19.20,-0.0
Zhejiang-Coal_600_SEA-12083,2050.06.12.00,0.0
Zhejiang-Coal_600_SEA-12083,2050.06.12.04,0.0
Zhejiang-Coal_600_SEA-12083,2050.06.12.08,0.0
Zhejiang-Coal_600_SEA-12083,2050.06.12.12,0.0
Zhejiang-Coal_600_SEA-12083,2050.06.12.16,0.0
Zhejiang-Coal_600_SEA-12083,2050.06.12.20,0.0
Zhejiang-Coal_600_SEA-12083,2050.12.12.00,0.0
Zhejiang-Coal_600_SEA-12083,2050.12.12.04,0.0
Zhejiang-Coal_600_SEA-12083,2050.12.12.08,0.0
Zhejiang-Coal_600_SEA-12083,2050.12.12.12,0.0
Zhejiang-Coal_600_SEA-12083,2050.12.12.16,0.0
Zhejiang-Coal_600_SEA-12083,2050.12.12.20,0.0
Zhejiang-Coal_600_SEA-12101,2040.06.26.00,-0.0
Zhejiang-Coal_600_SEA-12101,2040.06.26.04,0.0
Zhejiang-Coal_600_SEA-12101,2040.06.26.08,-0.0
Zhejiang-Coal_600_SEA-12101,2040.06.26.12,0.0
Zhejiang-Coal_600_SEA-12101,2040.06.26.16,-0.0
Zhejiang-Coal_600_SEA-12101,2040.06.26.20,0.0
Zhejiang-Coal_600_SEA-12101,2040.12.19.00,-0.0
Zhejiang-Coal_600_SEA-12101,2040.12.19.04,-0.0
Zhejiang-Coal_600_SEA-12101,2040.12.19.08,-0.0
Zhejiang-Coal_600_SEA-12101,2040.12.19.12,-0.0
Zhejiang-Coal_600_SEA-12101,2040.12.19.16,0.0
Zhejiang-Coal_600_SEA-12101,2040.12.19.20,-0.0
Zhejiang-Coal_600_SEA-12101,2050.06.12.00,0.0
Zhejiang-Coal_600_SEA-12101,2050.06.12.04,0.0
Zhejiang-Coal_600_SEA-12101,2050.06.12.08,0.0
Zhejiang-Coal_600_SEA-12101,2050.06.12.12,0.0
Zhejiang-Coal_600_SEA-12101,2050.06.12.16,0.0
Zhejiang-Coal_600_SEA-12101,2050.06.12.20,0.0
Zhejiang-Coal_600_SEA-12101,2050.12.12.00,0.0
Zhejiang-Coal_600_SEA-12101,2050.12.12.04,0.0
Zhejiang-Coal_600_SEA-12101,2050.12.12.08,0.0
Zhejiang-Coal_600_SEA-12101,2050.12.12.12,0.0
Zhejiang-Coal_600_SEA-12101,2050.12.12.16,0.0
Zhejiang-Coal_600_SEA-12101,2050.12.12.20,0.0
Zhejiang-Coal_IGCC_RC-12041,2040.06.26.00,-0.0
Zhejiang-Coal_IGCC_RC-12041,2040.06.26.04,0.0
Zhejiang-Coal_IGCC_RC-12041,2040.06.26.08,-0.0
Zhejiang-Coal_IGCC_RC-12041,2040.06.26.12,-0.0
Zhejiang-Coal_IGCC_RC-12041,2040.06.26.16,0.0
Zhejiang-Coal_IGCC_RC-12041,2040.06.26.20,-0.0
Zhejiang-Coal_IGCC_RC-12041,2040.12.19.00,-0.0
Zhejiang-Coal_IGCC_RC-12041,2040.12.19.04,-0.0
Zhejiang-Coal_IGCC_RC-12041,2040.12.19.08,0.0
Zhejiang-Coal_IGCC_RC-12041,2040.12.19.12,-0.0
Zhejiang-Coal_IGCC_RC-12041,2040.12.19.16,-0.0
Zhejiang-Coal_IGCC_RC-12041,2040.12.19.20,-0.0
Zhejiang-Coal_IGCC_RC-12041,2050.06.12.00,0.0
Zhejiang-Coal_IGCC_RC-12041,2050.06.12.04,0.0
Zhejiang-Coal_IGCC_RC-12041,2050.06.12.08,0.0
Zhejiang-Coal_IGCC_RC-12041,2050.06.12.12,0.0
Zhejiang-Coal_IGCC_RC-12041,2050.06.12.16,0.0
Zhejiang-Coal_IGCC_RC-12041,2050.06.12.20,0.0
Zhejiang-Coal_IGCC_RC-12041,2050.12.12.00,0.0
Zhejiang-Coal_IGCC_RC-12041,2050.12.12.04,0.0
Zhejiang-Coal_IGCC_RC-12041,2050.12.12.08,0.0
Zhejiang-Coal_IGCC_RC-12041,2050.12.12.12,0.0
Zhejiang-Coal_IGCC_RC-12041,2050.12.12.16,0.0
Zhejiang-Coal_IGCC_RC-12041,2050.12.12.20,0.0
Zhejiang-Coal_IGCC_RC-12051,2040.06.26.00,-0.0
Zhejiang-Coal_IGCC_RC-12051,2040.06.26.04,-0.0
Zhejiang-Coal_IGCC_RC-12051,2040.06.26.08,0.0
Zhejiang-Coal_IGCC_RC-12051,2040.06.26.12,-0.0
Zhejiang-Coal_IGCC_RC-12051,2040.06.26.16,-0.0
Zhejiang-Coal_IGCC_RC-12051,2040.06.26.20,0.0
Zhejiang-Coal_IGCC_RC-12051,2040.12.19.00,-0.0
Zhejiang-Coal_IGCC_RC-12051,2040.12.19.04,0.0
Zhejiang-Coal_IGCC_RC-12051,2040.12.19.08,-0.0
Zhejiang-Coal_IGCC_RC-12051,2040.12.19.12,0.0
Zhejiang-Coal_IGCC_RC-12051,2040.12.19.16,-0.0
Zhejiang-Coal_IGCC_RC-12051,2040.12.19.20,-0.0
Zhejiang-Coal_IGCC_RC-12051,2050.06.12.00,0.0
Zhejiang-Coal_IGCC_RC-12051,2050.06.12.04,0.0
Zhejiang-Coal_IGCC_RC-12051,2050.06.12.08,0.0
Zhejiang-Coal_IGCC_RC-12051,2050.06.12.12,0.0
Zhejiang-Coal_IGCC_RC-12051,2050.06.12.16,0.0
Zhejiang-Coal_IGCC_RC-12051,2050.06.12.20,0.0
Zhejiang-Coal_IGCC_RC-12051,2050.12.12.00,0.0
Zhejiang-Coal_IGCC_RC-12051,2050.12.12.04,0.0
Zhejiang-Coal_IGCC_RC-12051,2050.12.12.08,0.0
Zhejiang-Coal_IGCC_RC-12051,2050.12.12.12,0.0
Zhejiang-Coal_IGCC_RC-12051,2050.12.12.16,0.0
Zhejiang-Coal_IGCC_RC-12051,2050.12.12.20,0.0
Zhejiang-Coal_IGCC_RC-12077,2040.06.26.00,-0.0
Zhejiang-Coal_IGCC_RC-12077,2040.06.26.04,0.0
Zhejiang-Coal_IGCC_RC-12077,2040.06.26.08,-0.0
Zhejiang-Coal_IGCC_RC-12077,2040.06.26.12,0.0
Zhejiang-Coal_IGCC_RC-12077,2040.06.26.16,-0.0
Zhejiang-Coal_IGCC_RC-12077,2040.06.26.20,0.0
Zhejiang-Coal_IGCC_RC-12077,2040.12.19.00,-0.0
Zhejiang-Coal_IGCC_RC-12077,2040.12.19.04,0.0
Zhejiang-Coal_IGCC_RC-12077,2040.12.19.08,-0.0
Zhejiang-Coal_IGCC_RC-12077,2040.12.19.12,-0.0
Zhejiang-Coal_IGCC_RC-12077,2040.12.19.16,0.0
Zhejiang-Coal_IGCC_RC-12077,2040.12.19.20,-0.0
Zhejiang-Coal_IGCC_RC-12077,2050.06.12.00,0.0
Zhejiang-Coal_IGCC_RC-12077,2050.06.12.04,0.0
Zhejiang-Coal_IGCC_RC-12077,2050.06.12.08,0.0
Zhejiang-Coal_IGCC_RC-12077,2050.06.12.12,0.0
Zhejiang-Coal_IGCC_RC-12077,2050.06.12.16,0.0
Zhejiang-Coal_IGCC_RC-12077,2050.06.12.20,0.0
Zhejiang-Coal_IGCC_RC-12077,2050.12.12.00,0.0
Zhejiang-Coal_IGCC_RC-12077,2050.12.12.04,0.0
Zhejiang-Coal_IGCC_RC-12077,2050.12.12.08,0.0
Zhejiang-Coal_IGCC_RC-12077,2050.12.12.12,0.0
Zhejiang-Coal_IGCC_RC-12077,2050.12.12.16,0.0
Zhejiang-Coal_IGCC_RC-12077,2050.12.12.20,0.0
Zhejiang-Coal_IGCC_RC-12095,2040.06.26.00,-0.0
Zhejiang-Coal_IGCC_RC-12095,2040.06.26.04,0.0
Zhejiang-Coal_IGCC_RC-12095,2040.06.26.08,-0.0
Zhejiang-Coal_IGCC_RC-12095,2040.06.26.12,-0.0
Zhejiang-Coal_IGCC_RC-12095,2040.06.26.16,0.0
Zhejiang-Coal_IGCC_RC-12095,2040.06.26.20,-0.0
Zhejiang-Coal_IGCC_RC-12095,2040.12.19.00,-0.0
Zhejiang-Coal_IGCC_RC-12095,2040.12.19.04,-0.0
Zhejiang-Coal_IGCC_RC-12095,2040.12.19.08,0.0
Zhejiang-Coal_IGCC_RC-12095,2040.12.19.12,-0.0
